candidate_id,draft_center_ts_sec,window_start_sec,window_end_sec,motion_score,contact_strip_path,human_decision_accept_countable,exact_event_ts,truth_event_id_if_accepted,count_total_if_accepted,reviewer,review_notes,validation_truth_eligible,training_eligible
img2628-cv-motion-candidate-01,5.000,0.000,13.000,11.879017,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_01_t00005.0s.jpg,no,,,,codex_visual_review,"startup/pre-existing handling, not a distinct reviewed completion",false,false
img2628-cv-motion-candidate-02,51.000,43.000,59.000,31.781719,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_02_t00051.0s.jpg,yes,53.000,img2628-codex-draft-0001,1,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-03,106.000,98.000,114.000,29.246677,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_03_t00106.0s.jpg,no,,,,codex_visual_review,press/handling motion only in draft visual review,false,false
img2628-cv-motion-candidate-04,157.000,149.000,165.000,27.946798,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_04_t00157.0s.jpg,no,,,,codex_visual_review,press/handling motion only in draft visual review,false,false
img2628-cv-motion-candidate-05,222.000,214.000,230.000,75.334679,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_05_t00222.0s.jpg,yes,224.000,img2628-codex-draft-0002,2,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-06,272.000,264.000,280.000,29.967167,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_06_t00272.0s.jpg,no,,,,codex_visual_review,press/handling motion only in draft visual review,false,false
img2628-cv-motion-candidate-07,327.000,319.000,335.000,31.663256,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_07_t00327.0s.jpg,yes,329.000,img2628-codex-draft-0003,3,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-08,378.000,370.000,386.000,29.691027,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_08_t00378.0s.jpg,yes,382.000,img2628-codex-draft-0004,4,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-09,431.000,423.000,439.000,35.829987,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_09_t00431.0s.jpg,yes,433.000,img2628-codex-draft-0005,5,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-10,482.000,474.000,490.000,39.081753,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_10_t00482.0s.jpg,yes,484.000,img2628-codex-draft-0006,6,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-11,532.000,524.000,540.000,38.171501,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_11_t00532.0s.jpg,yes,534.000,img2628-codex-draft-0007,7,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-12,588.000,580.000,596.000,34.420528,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_12_t00588.0s.jpg,yes,590.000,img2628-codex-draft-0008,8,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
img2628-cv-motion-candidate-13,640.000,632.000,648.000,32.792870,data/videos/review_frames/img2628_cv_motion_candidates_v1/candidate_13_t00640.0s.jpg,yes,642.000,img2628-codex-draft-0009,9,codex_visual_review,provisional visual candidate accepted; requires human/reconciled review before validation truth,false,false
